"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Revitalize Portland Coalition","05/10/2023","Virtual Meeting","Police and Public Safety","Update from Mayor's Office on Retail theft and Stolen Vehicle Task Forces.    Discussion of helping get the word out about actions being taken by the city.","Howard, Stephanie","Erik Cole",
"Revitalize Portland Coalition","05/02/2023","Email","Business and Economic Development","Inquiry as to status of efforts to speed up business and development permitting.   To find out where that body of work now lives.","Schoene, Jillian","Erik Cole",
"Revitalize Portland Coalition","05/04/2023","Email","Business and Economic Development","Invitation to Terri Theisen to speak with our Housing and Econ. Development subcommittee on the city's work to improve permitting efficiency and speed.","Theisen, Terri","Erik Cole",
"Revitalize Portland Coalition","05/08/2023","Virtual Meeting","Business and Economic Development","Inquiries about Permitting Task Force and special projects that the city is undertaking to speed things up.   Terri answered my questions and agreed to talk with our subcommittee meeting in June.","Theisen, Terri","Erik Cole",
"Revitalize Portland Coalition","06/09/2023","Virtual Meeting","Business and Economic Development","Terri Theissen joined our online subcommittee meeting to discuss permitting and improvements she is working on.","Theisen, Terri","Erik Cole",
"Revitalize Portland Coalition","05/19/2023","Direct Mail","Housing and Community Development","Letter from RPC board to Mayor Wheeler asking him to appoint more business professionals (from the multifamily, rental, or housing development industry) to affordable housing positions.","Lee, Bobby; Rubio, Carmen; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","05/10/2023","Meeting Preparation","Police and Public Safety","Scheduling meeting with Commissioner Gonzalez","Galvez Mora, Grace; Smith, Shah","Erik Cole",
"Revitalize Portland Coalition","05/10/2023","Email","Neighborhood Livability: nuisance","Reported graffiti and unauthorized tent camping around member properties.","Eric Zimmerman","Erik Cole",
"Revitalize Portland Coalition","05/24/2023","Email","Neighborhood Livability: general","Planning meeting with city staff for Reporting 101 Zoom with our members.","Eric Zimmerman; Lee, Bobby","Erik Cole",
"Revitalize Portland Coalition","05/26/2023","Email","Other: Homelessness","Mayor's office asked for assistance identifying potential properties for lease that could serve as temporary camping alternatives or parking locations for RVs.  Clarifying parameters via email.","Lee, Bobby","Erik Cole",
"Revitalize Portland Coalition","05/26/2023","Email","Other: Camping Ordinance","Promoted upcoming council meeting and provided educational materials on the ordinances to our membership.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","05/31/2023","Committee Meeting","Other: Camping Ordinance","Testified to Council on the proposed camping ordinance as well as the sidewalk accessibility lawsuit settlement and actions to be taken.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","06/06/2023","Social Media","Business and Economic Development","Updates on activities downtown and in city council sent out via our email and social media platforms.   Mostly news stories.","Howard, Stephanie; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","06/07/2023","Virtual Meeting","Neighborhood Livability: general","Zoom meeting held to promote reporting nuisance and non-emergency issues - graffiti, vandalism, smashed windows, tents, and debris.  City officials talked about how they handle reports.","Eric Zimmerman; Lee, Bobby","Erik Cole",
"Revitalize Portland Coalition","06/08/2023","Social Media","Neighborhood Livability: general","social media and webposting to promote reporting nuisance and non-emergency issues - graffiti, vandalism, smashed windows, tents, and debris.  City officials talked about how they handle reports.","Eric Zimmerman; Howard, Stephanie; Lee, Bobby","Erik Cole",
"Revitalize Portland Coalition","05/26/2023","Email","Neighborhood Livability: nuisance","Reporting general issues around the Behavioral Health Resource Center on behalf of local business owners and neighbors. ","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","05/17/2023","Direct Mail","Neighborhood Livability: nuisance","Reporting general issues around the Behavioral Health Resource Center on behalf of local business owners and neighbors. ","Eric Zimmerman; Thompson, Dakotah","Erik Cole",
"Verizon","04/04/2023","Email","Cable and Franchise","ROW Code","Engstrom, Eric","Alex M. Leupp ",
"Verizon","04/13/2023","Email","Cable and Franchise","ROW Code","Engstrom, Eric","Amy Ruiz",
"Verizon","05/25/2023","Text Message","Cable and Franchise","ROW Code","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","05/25/2023","Text Message","Cable and Franchise","ROW Code","Smith, Shah","Amy Ruiz",
"Verizon","05/25/2023","Email","Cable and Franchise","ROW Code","Carney, Shannon; Meyer, Katie; Salazar, Goldann","Amy Ruiz",
"Verizon","05/25/2023","Telephone","Cable and Franchise","ROW Code","Smith, Shah","Amy Ruiz",
"Verizon","05/25/2023","Telephone","Cable and Franchise","ROW Code","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","06/01/2023","Email","Cable and Franchise","ROW Code","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","06/01/2023","Email","Cable and Franchise","ROW Code","Eric Zimmerman","Amy Ruiz",
"Verizon","06/01/2023","Email","Cable and Franchise","ROW Code","Salazar, Goldann","Amy Ruiz",
"Verizon","06/01/2023","Email","Cable and Franchise","ROW Code","Jones Darion","Amy Ruiz",
"Verizon","06/01/2023","Text Message","Cable and Franchise","ROW Code","Eric Zimmerman","Amy Ruiz",
"Verizon","06/01/2023","Email","Cable and Franchise","ROW Code","Eric Zimmerman","Amy Ruiz",
"Verizon","06/01/2023","Email","Cable and Franchise","ROW Code","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","06/01/2023","Email","Cable and Franchise","ROW Code","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","06/01/2023","Email","Cable and Franchise","ROW Code","Fitzpatrick, Andrew; Morrissey, Sara","Amy Ruiz",
"Verizon","06/02/2023","Virtual Meeting","Cable and Franchise","ROW Code","Megan (Elizabeth) Beyer ","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/02/2023","Text Message","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/02/2023","Telephone","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/02/2023","Email","Cable and Franchise","ROW Code","Carney, Shannon; Engstrom, Eric; Eric Zimmerman; Fitzpatrick, Andrew; Gonzalez, Rene; Jones Darion; Lee, Bobby; Mapps, Mingus; McHugh, Thomas; Megan (Elizabeth) Beyer ; Meyer, Katie; Miller, Tom; Oliveira, Donald; Rubio, Carmen; Ryan, Dan; Salazar, Goldann; Schoene, Jillian; Smith, Shah; Torres, Kellie; Wheeler, Ted","Alex M. Leupp ",
"Verizon","06/05/2023","Text Message","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/05/2023","Email","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/05/2023","Email","Cable and Franchise","ROW Code","Eric Zimmerman; Fitzpatrick, Andrew; McHugh, Thomas; Meyer, Katie; Miller, Tom; Salazar, Goldann","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/05/2023","Email","Cable and Franchise","ROW Code","Carney, Shannon; Meyer, Katie; Salazar, Goldann","Amy Ruiz",
"Verizon","06/05/2023","Email","Cable and Franchise","ROW Code","Engstrom, Eric; Megan (Elizabeth) Beyer ; Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/05/2023","Email","Cable and Franchise","ROW Code","Eric Zimmerman","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/05/2023","Telephone","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/05/2023","Text Message","Cable and Franchise","ROW Code","Rubio, Carmen","Amy Ruiz",
"Verizon","06/06/2023","Personal Meeting","Cable and Franchise","ROW Code","Carney, Shannon; Salazar, Goldann","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/06/2023","Personal Meeting","Cable and Franchise","ROW Code","Gonzalez, Rene; Smith, Shah","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/06/2023","Personal Meeting","Cable and Franchise","ROW Code","McHugh, Thomas","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/06/2023","Personal Meeting","Cable and Franchise","ROW Code","Ryan, Dan","Amy Ruiz",
"Verizon","06/06/2023","Text Message","Cable and Franchise","ROW Code","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","06/06/2023","Text Message","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/06/2023","Personal Meeting","Cable and Franchise","ROW Code","Schoene, Jillian","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/06/2023","Personal Meeting","Cable and Franchise","ROW Code","Megan (Elizabeth) Beyer ; Schoene, Jillian","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/06/2023","Email","Cable and Franchise","ROW Code","Smith, Shah","Amy Ruiz",
"Verizon","06/06/2023","Email","Cable and Franchise","ROW Code","Carney, Shannon","Amy Ruiz",
"Verizon","06/06/2023","Email","Cable and Franchise","ROW Code","Carney, Shannon; Eric Zimmerman; Fitzpatrick, Andrew; Lee, Bobby; McHugh, Thomas; Megan (Elizabeth) Beyer ; Meyer, Katie; Miller, Tom; Salazar, Goldann; Schoene, Jillian; Smith, Shah; Torres, Kellie","Amy Ruiz",
"Verizon","06/06/2023","Telephone","Cable and Franchise","ROW Code","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","06/06/2023","Telephone","Cable and Franchise","ROW Code","Schoene, Jillian","Amy Ruiz",
"Verizon","06/06/2023","Telephone","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/06/2023","Telephone","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/06/2023","Telephone","Cable and Franchise","ROW Code","Schoene, Jillian","Alex M. Leupp ",
"Verizon","06/07/2023","Text Message","Cable and Franchise","ROW Code","Carney, Shannon","Amy Ruiz",
"Verizon","06/07/2023","Text Message","Cable and Franchise","ROW Code","Eric Zimmerman; Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","06/07/2023","Text Message","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/07/2023","Text Message","Cable and Franchise","ROW Code","Smith, Shah","Amy Ruiz",
"Verizon","06/07/2023","Email","Cable and Franchise","ROW Code","Smith, Shah","Amy Ruiz",
"Verizon","06/07/2023","Telephone","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/08/2023","Email","Cable and Franchise","ROW Code","Carney, Shannon","Amy Ruiz",
"Verizon","06/09/2023","Virtual Meeting","Cable and Franchise","ROW Code","Carney, Shannon; Salazar, Goldann","Amy Ruiz",
"Verizon","06/09/2023","Email","Cable and Franchise","ROW Code","Carney, Shannon","Amy Ruiz",
"Verizon","06/12/2023","Virtual Meeting","Cable and Franchise","ROW Code","Carney, Shannon; Salazar, Goldann","Amy Ruiz",
"Verizon","06/12/2023","Text Message","Cable and Franchise","ROW Code","Salazar, Goldann","Amy Ruiz",
"Verizon","06/12/2023","Text Message","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/12/2023","Text Message","Cable and Franchise","ROW Code","McHugh, Thomas; Smith, Shah","Amy Ruiz",
"Verizon","06/12/2023","Email","Cable and Franchise","ROW Code","Carney, Shannon; Salazar, Goldann","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/12/2023","Telephone","Cable and Franchise","ROW Code","Carney, Shannon","Amy Ruiz",
"Verizon","06/12/2023","Telephone","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/13/2023","Virtual Meeting","Cable and Franchise","ROW Code","Carney, Shannon; Salazar, Goldann","Amy Ruiz",
"Verizon","06/13/2023","Text Message","Cable and Franchise","ROW Code","Salazar, Goldann","Amy Ruiz",
"Verizon","06/13/2023","Telephone","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/13/2023","Telephone","Cable and Franchise","ROW Code","Smith, Shah","Amy Ruiz",
"Verizon","06/13/2023","Telephone","Cable and Franchise","ROW Code
","Carney, Shannon","Amy Ruiz",
"Verizon","06/14/2023","Text Message","Cable and Franchise","ROW Code","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","06/14/2023","Text Message","Cable and Franchise","ROW Code","Salazar, Goldann","Amy Ruiz",
"Verizon","06/14/2023","Text Message","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/14/2023","Text Message","Cable and Franchise","ROW Code","Smith, Shah","Amy Ruiz",
"Verizon","06/14/2023","Telephone","Cable and Franchise","ROW Code","McHugh, Thomas","Amy Ruiz",
"Verizon","06/14/2023","Telephone","Cable and Franchise","ROW Code","Carney, Shannon","Amy Ruiz",
"Verizon","06/14/2023","Telephone","Cable and Franchise","ROW Code","Smith, Shah","Amy Ruiz",
"Verizon","06/14/2023","Telephone","Cable and Franchise","ROW Code","Salazar, Goldann","Amy Ruiz",
"Waste Management","04/10/2023","Personal Meeting","Sustainable Development: solid waste management","Waste Management Recycling Center","Gonzalez, Rene; Miller, Tom","Daniel Bates; David Huber",
