"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","09/22/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/22/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/23/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/27/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/27/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/27/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/28/2021","Text Message","Business and Economic Development","Setting up a call","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/29/2021","Personal Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/17/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","08/18/2021","Text Message","Business and Economic Development","Setting up a call","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","09/14/2021","Text Message","Business and Economic Development","Setting up a call","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","09/14/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","09/22/2021","Text Message","Business and Economic Development","Setting up a call","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","09/22/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","09/27/2021","Text Message","Business and Economic Development","Setting up a call","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","09/27/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","09/27/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Mapps, Mingus","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","09/27/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Mapps, Mingus","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","09/02/2021","Text Message","Business and Economic Development","Scheduling request for Mayor Wheeler","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","09/16/2021","Text Message","Business and Economic Development","Scheduling change for meeting with the Mayor","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","07/09/2021","Text Message","Business and Economic Development","Setting up a call","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","07/09/2021","Telephone","Business and Economic Development","Scheduling for Mayor Wheeler","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","07/19/2021","Telephone","Business and Economic Development","Invitation for Andrew to speak at upcoming event","Diaz, Sam","Amy Rathfelder",
"Portland Business Alliance","07/19/2021","Text Message","Business and Economic Development","Following up on logistics for upcoming event","Diaz, Sam","Amy Rathfelder",
"Portland Business Alliance","07/20/2021","Text Message","Business and Economic Development","Follow up for Choose Love event","Diaz, Sam","Amy Rathfelder",
"Portland Business Alliance","08/16/2021","Text Message","Business and Economic Development","Setting up a call","Diaz, Sam","Amy Rathfelder",
"Portland Business Alliance","08/16/2021","Telephone","Business and Economic Development","Prep for upcoming meeting with Mayor Wheeler","Diaz, Sam","Amy Rathfelder",
"Portland Business Alliance","08/18/2021","Text Message","Business and Economic Development","Setting up a call","Diaz, Sam","Amy Rathfelder",
"Portland Business Alliance","08/18/2021","Telephone","Business and Economic Development","Preparation for upcoming event","Diaz, Sam","Amy Rathfelder",
"Portland Business Alliance","07/05/2021","Telephone","Business and Economic Development","PBOT permitting","Bradley, Derek","Amy Rathfelder",
"Portland Business Alliance","07/12/2021","Text Message","Business and Economic Development","Follow up on voicemail regarding PBOT permitting issues","Bradley, Derek","Amy Rathfelder",
"Portland Business Alliance","07/19/2021","Text Message","Business and Economic Development","Setting up a call","Bradley, Derek","Amy Rathfelder",
"Portland Business Alliance","07/19/2021","Telephone","Business and Economic Development","PBOT upcoming policy priorities","Bradley, Derek","Amy Rathfelder",
"Portland Business Alliance","07/06/2021","Telephone","Business and Economic Development","Downtown Marketing Initiative funding","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","07/06/2021","Telephone","Business and Economic Development","Downtown Marketing Initiative funding","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","07/06/2021","Telephone","Business and Economic Development","Downtown Marketing Initiative funding","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/06/2021","Email","Business and Economic Development","Ankeny West food carts support","Adams, Sam; Lee, Bobby; Tran, Khanh; Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","07/06/2021","Email","Business and Economic Development","Ankeny West food carts support","Carney, Shannon; Mapps, Mingus; Meyer, Katie","Amy Rathfelder; Andrew Hoan",
"Portland Business Alliance","07/06/2021","Email","Business and Economic Development","Ankeny West food carts support","Bradley, Derek; Hardesty, Jo Ann","Amy Rathfelder; Andrew Hoan",
"Portland Business Alliance","07/12/2021","Telephone","Business and Economic Development","Downtown Marketing Initiative funding","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/12/2021","Telephone","Business and Economic Development","Downtown Marketing Initiative funding","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/12/2021","Telephone","Business and Economic Development","Downtown Marketing Initiative funding","Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","07/12/2021","Telephone","Business and Economic Development","Ankeny West, O'Bryant Square funding","Bradley, Derek","Amy Rathfelder",
"Portland Business Alliance","07/13/2021","Email","Business and Economic Development","Email introduction to Starbucks' government affairs team","Adams, Sam","Amy Rathfelder; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/12/2021","Email","Business and Economic Development","Scheduling","Gadberry, Elizabeth","Amy Rathfelder",
"Portland Business Alliance","07/09/2021","Virtual Meeting","Business and Economic Development","Participation in Mayor's Office Clean and Green Action Table","Diaz, Sam; Watson, Amanda","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","08/12/2021","Personal Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","08/16/2021","Email","Business and Economic Development","Pop up show applications","Adams, Sam; Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","08/11/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","08/18/2021","Email","Business and Economic Development","Scheduling and agenda sharing","Gadberry, Elizabeth; Torres, Kellie","Amy Rathfelder",
"Portland Business Alliance","08/18/2021","Email","Business and Economic Development","Scheduling and agenda sharing","Meyer, Katie; Perez-Chavez, Yvette","Amy Rathfelder",
"Portland Business Alliance","08/19/2021","Email","Business and Economic Development","Choose Love event w/Mayor Wheeler","Adams, Sam; Diaz, Sam","Amy Rathfelder",
"Portland Business Alliance","08/20/2021","Email","Business and Economic Development","Choose Love event w/Mayor Wheeler","Adams, Sam; Blair, Aja; Diaz, Sam; Lee, Bobby; Morrissey, Sara","Amy Rathfelder; Andrew Hoan",
"Portland Business Alliance","09/08/2021","Email","Business and Economic Development","Scheduling request for Mayor Wheeler","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","09/14/2021","Email","Business and Economic Development","Scheduling","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","09/08/2021","Email","Business and Economic Development","Connecting Starbucks with SOLVE/Clean and Green action table","Adams, Sam; Villarreal, Jennifer","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","09/09/2021","Email","Business and Economic Development","Meeting planning","Bradley, Derek; Carney, Shannon; Lofgren, Todd; Warner Chris","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","09/16/2021","Email","Business and Economic Development","Scheduling","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","09/16/2021","Email","Business and Economic Development","Scheduling","Gadberry, Elizabeth","Amy Rathfelder",
"Portland Business Alliance","09/16/2021","Telephone","Business and Economic Development","Scheduling","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","09/17/2021","Email","Business and Economic Development","Scheduling","Gadberry, Elizabeth","Amy Rathfelder",
"Portland Business Alliance","09/20/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","09/21/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/23/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Carney, Shannon; Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/02/2021","Email","Police and Public Safety","Old Town public safety statistics from U of O","Adams, Sam","Mark Wells",
"Portland Business Alliance","07/02/2021","Email","Police and Public Safety","Old Town statistics follow up","Adams, Sam","Mark Wells",
"Portland Business Alliance","07/06/2021","Email","Police and Public Safety","Skidmore MAX station","Adams, Sam","Mark Wells",
"Portland Business Alliance","07/07/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","07/07/2021","Virtual Meeting","Business and Economic Development","Presented at PDNA livability committee alongside Comm. Mapps","Mapps, Mingus","Mark Wells",
"Portland Business Alliance","07/08/2021","Email","Police and Public Safety","Skidmore MAX station","Adams, Sam","Mark Wells",
"Portland Business Alliance","07/08/2021","Email","Police and Public Safety","Skidmore MAX station","Adams, Sam","Mark Wells",
"Portland Business Alliance","07/08/2021","Email","Police and Public Safety","Public safety issues at U of O in Old Town","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/22/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","09/07/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","07/13/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","07/13/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","08/19/2021","Email","Police and Public Safety","Information sharing on upcoming event with potential political violence","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/24/2021","Email","Business and Economic Development","Skidmore MAX stop cleanup","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/25/2021","Email","Business and Economic Development","Public safety in Downtown Clean and Safe district","Salazar, Goldann","Mark Wells",
"Portland Business Alliance","08/27/2021","Email","Business and Economic Development","Downtown Security Network meeting agenda","Carney, Shannon; Cozzie, Bob","Mark Wells",
"Portland Business Alliance","08/30/2021","Email","Business and Economic Development","Request by Shannon to add her to the Downtown Security Network distribution list","Carney, Shannon","Mark Wells",
"Portland Business Alliance","08/31/2021","Email","Business and Economic Development","Downtown Security Network PowerPoint presentation/information sharing","Carney, Shannon; Cozzie, Bob","Mark Wells",
"Portland Business Alliance","08/31/2021","Virtual Meeting","Business and Economic Development","BOEC presentation at monthly Downtown Security Network meeting","Carney, Shannon; Cozzie, Bob","Mark Wells",
"Portland Business Alliance","09/01/2021","Email","Business and Economic Development","Request for Comm. Mapps' office to follow up w/Mercy Corps on property damage grants","Carney, Shannon","Mark Wells",
"Portland Business Alliance","09/02/2021","Email","Business and Economic Development","Request to be removed from a meeting invite","Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/03/2021","Email","Business and Economic Development","Requested assistance for waterfront symphony event","Diaz, Sam","Mark Wells",
"Portland Business Alliance","09/07/2021","Email","Business and Economic Development","Public safety/Portland Saturday Market","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/07/2021","Email","Police and Public Safety","Public safety issues around Chinese Garden","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/08/2021","Email","Business and Economic Development","Scheduling conflict notification and Skidmore MAX station","Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/08/2021","Email","Business and Economic Development","PPI data sharing/new personnel intro","Tran, Khanh","Mark Wells",
"Portland Business Alliance","09/09/2021","Email","Neighborhood Livability: general","CC'd on email thread to all of City Council from a parent concerned about livability and public safety","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Mark Wells",
"Portland Business Alliance","09/10/2021","Email","Business and Economic Development","Saturday Market and Skidmore MAX stop public safety issues","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/13/2021","Email","Neighborhood Livability: general","Response email thread for concerned parent","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/15/2021","Email","Business and Economic Development","Public safety in Downtown Clean and Safe district","Adams, Sam; Miller, Tom","Mark Wells",
"Portland Business Alliance","09/16/2021","Virtual Meeting","Business and Economic Development","Graffiti tags","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/20/2021","Email","Business and Economic Development","Graffiti tags","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/21/2021","Email","Police and Public Safety","Terry Schrunk Plaza camping issues","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/21/2021","Email","Business and Economic Development","Graffiti tags","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/21/2021","Email","Business and Economic Development","Graffiti tags","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/22/2021","Email","Business and Economic Development","Scheduling and meeting logistics","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/22/2021","Email","Business and Economic Development","Graffiti tags (CC'd)","Adams, Sam; Tran, Khanh; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/22/2021","Email","Business and Economic Development","Issues with SmartPark on SW 2nd Ave. (CC'd)","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/22/2021","Email","Business and Economic Development","Verifying statistics for 9/23 Council presentation","Carney, Shannon","Mark Wells",
"Portland Business Alliance","09/24/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal hearing follow up","Carney, Shannon; Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/27/2021","Email","Business and Economic Development","Portland Timbers public safety issues (CC'd)","Adams, Sam; Allen, Seraphie","Mark Wells",
"Portland Business Alliance","09/27/2021","Email","Neighborhood Livability: general","Garbage cans at Saturday Market","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/27/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Wheeler, Ted","Mark Wells",
"Portland Business Alliance","09/28/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Mark Wells",
"Portland Business Alliance","09/28/2021","Email","Business and Economic Development","Meeting logistics and planning","Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/29/2021","Email","Business and Economic Development","Go Lloyd weekly meeting coordination (CC'd)","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/29/2021","Email","Police and Public Safety","Camps around Saturday Market (CC'd)","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","09/30/2021","Personal Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal next steps","Tran, Khanh","Mark Wells",
"Portland Business Alliance","07/12/2021","Text Message","Business and Economic Development","Setting up a call","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/12/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/14/2021","Text Message","Business and Economic Development","Setting up a call","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/14/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/15/2021","Text Message","Business and Economic Development","Scheduling changes for upcoming Mayor meeting","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/15/2021","Telephone","Business and Economic Development","Setting up a meeting","Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","07/16/2021","Text Message","Business and Economic Development","Meeting details","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/20/2021","Text Message","Business and Economic Development","Meeting details","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/21/2021","Text Message","Business and Economic Development","Talking points for Mayor Wheeler for upcoming virtual participation in an event","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/22/2021","Text Message","Business and Economic Development","Event question","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/26/2021","Text Message","Business and Economic Development","FYI about an upcoming an upcoming event with potential political violence","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/27/2021","Text Message","Business and Economic Development","Event coordination","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","08/10/2021","Text Message","Business and Economic Development","Downtown Portland Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/13/2021","Personal Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","09/09/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","09/14/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","09/14/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","09/14/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","09/09/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","09/22/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Hardesty, Jo Ann","Andrew Hoan",
"Portland Business Alliance","09/22/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Hardesty, Jo Ann","Andrew Hoan",
"Portland Business Alliance","09/02/2021","Personal Meeting","Fire, Rescue and Emergency Services","Fire bond","Hardesty, Jo Ann","Andrew Hoan",
"Portland Business Alliance","09/02/2021","Text Message","Business and Economic Development","Portland Street Response funding","Hardesty, Jo Ann","Andrew Hoan",
"Portland Business Alliance","09/02/2021","Email","Business and Economic Development","Request for DMI to be moved to Prosper Portland","Rinehart, Tom","Andrew Hoan",
"Portland Business Alliance","09/30/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","08/25/2021","Telephone","Business and Economic Development","Change of management request for DMI funding","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","08/25/2021","Telephone","Business and Economic Development","Change of management request for DMI funding","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","08/25/2021","Telephone","Business and Economic Development","Change of management request for DMI funding","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","09/22/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Adriana Miranda; Edwards, Karly; Hardesty, Jo Ann; Lee, Bobby; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Salazar, Goldann; Schoene, Jillian; Torres, Kellie; Tran, Khanh; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/22/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Andrew Hoan",
"Portland Business Alliance","09/08/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Lannom, Thomas; Tran, Khanh","Andrew Hoan",
"Portland Business Alliance","09/03/2021","Email","Police and Public Safety","PPB funding","Frome, Michael","Andrew Hoan",
"Portland Business Alliance","07/16/2021","Email","Business and Economic Development","BDS/upcoming Council item","Torres, Kellie; Weeke, Margaux","Andrew Hoan",
"Portland Business Alliance","07/07/2021","Email","Business and Economic Development","Ankeny West food cart funding/welcome back campaign","Adams, Sam; Allen, Seraphie; Becker, Tim; Comnes, Julia; Diaz, Sam; Lee, Bobby; Meyer, Katie; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","09/29/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal post-Council call","Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","09/30/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal post Council call","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","09/06/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","08/20/2021","Virtual Meeting","Business and Economic Development","Choose Love event","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","08/20/2021","Email","Business and Economic Development","Choose Love event follow up","Adams, Sam; Blair, Aja; Diaz, Sam; Lee, Bobby; Morrissey, Sara","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","07/13/2021","Email","Business and Economic Development","O'Bryant Square round table participants","Bradley, Derek","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","07/09/2021","Email","Business and Economic Development","Confirming Commissioner Mapps' attendance at an upcoming event","Jill Weir; Perez-Chavez, Yvette","Amy Rathfelder",
"Portland Business Alliance","07/16/2021","Email","Business and Economic Development","Scheduling","Meyer, Katie; Perez-Chavez, Yvette","Amy Rathfelder",
"Portland Business Alliance","07/19/2021","Email","Business and Economic Development","Scheduling","Meyer, Katie; Perez-Chavez, Yvette","Amy Rathfelder",
"Portland Business Alliance","07/19/2021","Email","Business and Economic Development","Virtual participation coordination for Comm. Mapps","Lyons, Adam","Amy Rathfelder",
"Portland Business Alliance","07/21/2021","Email","Business and Economic Development","Scheduling and logistics for virtual participation","Lyons, Adam; Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","08/05/2021","Email","Business and Economic Development","Downtown Clean and Safe security statistics","Carney, Shannon","Amy Rathfelder; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/13/2021","Meeting Preparation","Business and Economic Development","Scheduling","Carney, Shannon; Salazar, Goldann","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","08/24/2021","Email","Business and Economic Development","Downtown Clean and Safe security questions","Salazar, Goldann","Amy Rathfelder; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/25/2021","Email","Business and Economic Development","Downtown Clean and Safe security question","Salazar, Goldann","Amy Rathfelder; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/09/2021","Email","Business and Economic Development","PDX Clean and Green action table","Diaz, Sam; Watson, Amanda","Amy Rathfelder",
"Portland Business Alliance","07/12/2021","Email","Business and Economic Development","Downtown Marketing Initiative funding","Adams, Sam; Tran, Khanh; Villarreal, Jennifer","Amy Rathfelder",
"Portland Business Alliance","07/13/2021","Email","Business and Economic Development","PDX Clean and Green action table meeting summary","Watson, Amanda","Amy Rathfelder",
"Portland Business Alliance","07/19/2021","Email","Business and Economic Development","Downtown Marketing Initiative funding","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/19/2021","Email","Business and Economic Development","Welcome Back to the Heart of Portland speaker request from the Mayor's Office","Adams, Sam; Becker, Tim; Diaz, Sam; Lee, Bobby; Morrissey, Sara","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","07/23/2021","Email","Business and Economic Development","Mayor Wheeler video participation for Downtown Clean and Safe annual cleaner and security personnel awards","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","08/08/2021","Email","Business and Economic Development","PDX Clean and Green action table Zoom link sharing","Adams, Sam; Blair, Aja; Bond, Mark; Castro, Cynthia; Diaz, Sam; Miller, Andre; Montez, Chariti; Perez-Chavez, Yvette; Villarreal, Jennifer","Amy Rathfelder",
"Portland Business Alliance","08/30/2021","Email","Business and Economic Development","Follow up on Choose Love event","Adams, Sam; Diaz, Sam; Lee, Bobby; Morrissey, Sara","Amy Rathfelder",
"Portland Business Alliance","09/29/2021","Telephone","Business and Economic Development","Post-Council debrief","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","09/21/2021","Telephone","Business and Economic Development","Pre-Council hearing call for Downtown Clean and Safe contract renewal","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","09/23/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","09/21/2021","Telephone","Business and Economic Development","Pre-hearing call for Downtown Clean and Safe contract renewal","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","09/08/2021","Telephone","Business and Economic Development","Downtown Clean and Safe scope of work","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","08/24/2021","Telephone","Business and Economic Development","Upcoming Mayor's Office policy priorities","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","08/23/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","07/17/2021","Telephone","Police and Public Safety","Gun violence/mass shootings","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","09/29/2021","Telephone","Business and Economic Development","Post Council vote call and debrief","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","09/27/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","09/23/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","09/23/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","09/22/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan","Andrew Hoan",
"Portland General Electric Company","08/05/2021","Email","Other: Energy","PCEF and extreme heat wave events
","Durbin, Andrea","Dave Robertson; Sania Radcliffe",
"Portland General Electric Company","09/21/2021","Email","Other: Energy","Utility Franchise Discussion
","Perez, Elisabeth","Andrew Speer",
"Portland General Electric Company","09/07/2021","Email","Other: Energy","Utility License Code Changes
","Perez, Elisabeth","Andrew Speer",
"Portland General Electric Company","09/21/2021","Email","Other: Energy","Utility Franchise
","Schoene, Jillian","Andrew Speer",
"Portland General Electric Company","09/30/2021","Virtual Meeting","Other: Energy","ROW Code Changes
","Schoene, Jillian","Andrew Speer",
"Portland General Electric Company","08/10/2021","Virtual Meeting","Other: Energy","Extreme Heat Meeting with PAC, BPS, PGE
","Durbin, Andrea","Andrew Speer; Sania Radcliffe",
"Portland General Electric Company","08/19/2021","Virtual Meeting","Other: Energy","Heat Response Working Group
","Durbin, Andrea","Andrew Speer",
"Portland General Electric Company","07/12/2021","Email","Other: Energy","PGE Rate Case Filing Notice
","Watson, Amanda","Andrew Speer",
"Portland General Electric Company","09/16/2021","Telephone","Other: Energy","ROW Code Changes
","Schoene, Jillian","Dave Robertson",
"Portland General Electric Company","09/20/2021","Email","Other: Energy","Parks & Rec. Permitting
","Schwartz, Mona","Andrew Speer",
