"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","06/27/2022","Email","Business and Economic Development","ESD survey concerns","Adams, Sam; Lee, Bobby; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","04/27/2022","Text Message","Business and Economic Development","Funding for Downtown Retail Advocate","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","04/04/2022","Virtual Meeting","Business and Economic Development","Tax alignment","Lannom, Thomas","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","04/06/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","04/15/2022","Personal Meeting","Business and Economic Development","Downtown walking tour","Lujan-Valerio, Ricardo; Rubio, Carmen","Andrew Hoan; Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/20/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","04/26/2022","Virtual Meeting","Business and Economic Development","Action Table 2.0 welcome back meeting","Adams, Sam; Bowman, Cody; Fitzpatrick, Andrew; Galvez Mora, Grace; Zolan, Abraham (Ness)","Andrew Hoan",
"Portland Business Alliance","04/28/2022","Virtual Meeting","Business and Economic Development","Downtown retailers support","Branam, Kimberly; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/04/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","05/18/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/01/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","06/06/2022","Virtual Meeting","Business and Economic Development","Inclusive economic development","Branam, Kimberly; Fitzpatrick, Andrew; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","06/14/2022","Virtual Meeting","Business and Economic Development","Tax alignment","Lannom, Thomas","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/15/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/27/2022","Virtual Meeting","Business and Economic Development","ESD survey discussion","Fitzpatrick, Andrew","Andrew Hoan; Jon Isaacs; Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/24/2022","Virtual Meeting","Business and Economic Development","ESD waiver out of OMF","Lee, Bobby","Andrew Hoan; Mark Wells",
"Portland Business Alliance","06/30/2022","Text Message","Business and Economic Development","ROW code updates","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","06/23/2022","Telephone","Business and Economic Development","Delivery cap fee Council testimony debrief","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland General Electric Company","05/23/2022","Email","Cable and Franchise","Discuss the Office of Community Technology Utility License draft document 
","Carney, Shannon","Andrew Speer",
"Portland General Electric Company","06/01/2022","Email","Cable and Franchise","Sent PGE/PAC comments to utility license draft
","Carney, Shannon","Andrew Speer",
"Portland General Electric Company","05/26/2022","Virtual Meeting","Cable and Franchise","Discuss the Office of Community Technology Utility License draft document 
","Carney, Shannon","Andrew Speer",
"Portland General Electric Company","05/09/2022","Email","Cable and Franchise","Request meeting to discuss utility license 
","Schoene, Jillian","Andrew Speer",
"Portland General Electric Company","06/13/2022","Telephone","Cable and Franchise","Discuss the process for utility license public comment period
","Schoene, Jillian","Andrew Speer",
"Portland General Electric Company","06/01/2022","Email","Cable and Franchise","Email to send PAC/PGE comments for 2nd round draft of utility license 
","Schoene, Jillian","Andrew Speer",
"Portland General Electric Company","05/19/2022","Virtual Meeting","Cable and Franchise","Meeting w/Com. Rubio facilitated by PBA to discuss utility license 
","Rubio, Carmen; Schoene, Jillian; Schwartz, Mona","Andrew Speer",
"Portland General Electric Company","06/27/2022","Virtual Meeting","Cable and Franchise","Overview with Mayor's staff on utility license process and debrief next steps
","Fitzpatrick, Andrew","Andrew Speer",
"Portland General Electric Company","06/21/2022","Email","Cable and Franchise","Meeting request to discuss utility license 
","Fitzpatrick, Andrew","Andrew Speer",
"Portland General Electric Company","05/19/2022","Email","Cable and Franchise","Connecting on utility license
","Schwartz, Mona","Andrew Speer",
"Portland General Electric Company","06/16/2022","Telephone","Cable and Franchise","Discuss utility license process and next steps
","Schwartz, Mona","Andrew Speer",
"Portland General Electric Company","06/16/2022","Email","Cable and Franchise","Follow-up email after phone call on materials relating to utility license 
","Schwartz, Mona","Andrew Speer",
"Toyota Motor North America, Inc.","05/12/2022","Virtual Meeting","Police and Public Safety","Port safety and security follow-up","Frome, Michael; Howard, Stephanie; Lee, Bobby; Lujan-Valerio, Ricardo; Torres, Kellie","Gary Oxley; Jordan Bice",
"Uber Technologies Inc.","05/22/2022","Personal Meeting","Other: Transportation/Ride-Sharing","Meeting regarding ride-sharing and related issues with mayor's office","Fitzpatrick, Andrew","Anna Richter Taylor",
"Uber Technologies Inc.","06/16/2022","Personal Meeting","Other: Transportation/Ride-Sharing","Meeting with Mayor's Office to discuss ride-sharing and related issues","Fitzpatrick, Andrew","Anna Richter Taylor",
"Uber Technologies Inc.","06/23/2022","Telephone","Other: Transportation/Ride-Sharing","Phone call with mayor's office to discuss ride-sharing and related issues.","Adams, Sam","Anna Richter Taylor",
"Verizon","04/18/2022","Email","Cable and Franchise","Right of way (ROW) code","Perez, Elisabeth; Schoene, Jillian","Alex M. Leupp ; Michelle Plambeck",
"Verizon","04/19/2022","Email","Cable and Franchise","Right of way (ROW) code","Perez, Elisabeth; Schoene, Jillian","Alex M. Leupp ; Michelle Plambeck",
"Verizon","04/29/2022","Email","Cable and Franchise","Right of way (ROW) code stakeholder update notification","Perez, Elisabeth","Alex M. Leupp ",
"Verizon","05/18/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code","Perez, Elisabeth; Rubio, Carmen; Schoene, Jillian; Schwartz, Mona","Alex M. Leupp ; Michelle Plambeck",
"Verizon","05/17/2022","Email","Cable and Franchise","Right of way (ROW) code","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","05/19/2022","Email","Cable and Franchise","Right of way (ROW) code","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","05/24/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","06/23/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","05/19/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code","Mapps, Mingus; Meyer, Katie","Alex M. Leupp ; Michelle Plambeck",
"Verizon","06/30/2022","Text Message","Cable and Franchise","Right of way (ROW) code","Fitzpatrick, Andrew","Michelle Plambeck",
"Verizon","05/17/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code","Fitzpatrick, Andrew; Wheeler, Ted","Alex M. Leupp ; Michelle Plambeck",
"Verizon","05/20/2022","Email","Cable and Franchise","Right of way (ROW) code","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","05/25/2022","Email","Cable and Franchise","Right of way (ROW) code","Perez, Elisabeth; Schoene, Jillian; Schwartz, Mona","Alex M. Leupp ; Michelle Plambeck",
"Verizon","05/26/2022","Email","Cable and Franchise","Right of way (ROW) code","Perez, Elisabeth; Schoene, Jillian; Schwartz, Mona","Alex M. Leupp ; Michelle Plambeck",
"Western States Petroleum Association","05/18/2022","Personal Meeting","Fire, Rescue and Emergency Services","WSPA - Planning for City coordination with Mayor and Emergency Planning Director","Adams, Sam","Gary Oxley",
"Western States Petroleum Association","05/20/2022","Virtual Meeting","Other: New policy preview","Portland FFT Ordinance
Portland ROW
Portland biofuels standards
","Schoene, Jillian","Evyan Andries; Gary Oxley; Holli Johnson; Jim Verburg",
"Western States Petroleum Association","06/13/2022","Virtual Meeting","Fire, Rescue and Emergency Services","Preparedness and petroleum for first responders
Portland FFT Ordinance
Portland Row","Mapps, Mingus; Meyer, Katie; Perez-Chavez, Yvette","Gary Oxley; Holli Johnson",
"Western States Petroleum Association","06/16/2022","Virtual Meeting","Fire, Rescue and Emergency Services","Preparedness' and petroleum for first responders
Portland FFT Ordinance
Portland ROW","Ryan, Dan; Torres, Kellie","Gary Oxley; Holli Johnson; Jordan Bice ",
"Western States Petroleum Association","06/23/2022","Virtual Meeting","Fire, Rescue and Emergency Services","Preparedness and petroleum for first responders 
Portland FFT Ordinance
Portland ROW","Adams, Sam; Ahmed, Shad; Papaefthimiou, Jonna","Gary Oxley; Holli Johnson; Jordan Bice ",
