"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","04/05/2024","Text Message","Business and Economic Development","Downtown Parks.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","04/05/2024","Text Message","Business and Economic Development","Downtown Parks.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","04/05/2024","Text Message","Business and Economic Development","Downtown Parks.","McHugh, Thomas","Jon Isaacs",
"Portland Diamond Project","05/08/2024","Personal Meeting","Business and Economic Development","Meeting with Andrew Fitzpatrick & Joe Mollusky (Prosper Portland)","Fitzpatrick, Andrew","Trevor Rowe",
"Portland Diamond Project","05/14/2024","Personal Meeting","Business and Economic Development","Meeting with Andrew Fitzpatrick & Joe Mollusky (Prosper Portland) to discuss MLB to Portland Baseball effort.","Fitzpatrick, Andrew","Trevor Rowe",
"Portland Diamond Project","05/21/2024","Personal Meeting","Business and Economic Development","Meeting with Andrew Fitzpatrick & Joe Mollusky (Prosper Portland) continued discussion about TIF District for Baseball Effort.","Fitzpatrick, Andrew","Trevor Rowe",
"Portland Diamond Project","05/28/2024","Personal Meeting","Business and Economic Development","Meeting with Andrew Fitzpatrick & Joe Mollusky (Prosper Portland). On going discussions.","Fitzpatrick, Andrew","Trevor Rowe",
"Portland Diamond Project","06/04/2024","Personal Meeting","Business and Economic Development","Meeting with Andrew Fitzpatrick & Joe Mollusky (Prosper Portland). TIF economics discussion.","Fitzpatrick, Andrew","Trevor Rowe",
"Portland Diamond Project","06/11/2024","Personal Meeting","Business and Economic Development","Meeting with Andrew Fitzpatrick & Prosper Portland.","Fitzpatrick, Andrew","Trevor Rowe",
"Portland Diamond Project","06/25/2024","Personal Meeting","Business and Economic Development","Meeting with Andrew Fitzpatrick & Prosper Portland. Continued discussions about MLB Effort and TIF District.","Fitzpatrick, Andrew","Trevor Rowe",
"Portland General Electric ","04/11/2024","Meeting Preparation","Parks and Recreation: natural areas ","Harborton Reliability Project ","Long, Adena","Ben Felton ; Kristen Sheeran ; Maria Pope ; Raihana Ansary",
"Portland General Electric ","04/12/2024","Virtual Meeting","Planning","Harborton Reliability Project ","Engstrom, Eric; Oliveira, Donald","Kristen Sheeran ; Raihana Ansary",
"Portland General Electric ","04/18/2024","Personal Meeting","Parks and Recreation: natural areas ","Harborton Reliability Project ","McHugh, Thomas; Ryan, Dan","Kristen Sheeran ; Raihana Ansary",
"Portland General Electric ","04/19/2024","Telephone","Parks and Recreation: natural areas ","Harborton Reliability Project ","Long, Adena","Maria Pope ",
"Portland General Electric ","04/19/2024","Meeting Preparation","Fire, Rescue and Emergency Services","Harborton Reliability Project ","Nicholas Coffey","Andrea Platt ; Drew Hanson ; Raihana Ansary; Randy Franks ; Zach Littlefield ",
"Portland General Electric ","04/22/2024","Virtual Meeting","Parks and Recreation: natural areas ","Harborton Reliability Project ","Long, Adena","Ben Felton ; Kristen Sheeran ; Raihana Ansary",
"Portland General Electric ","04/22/2024","Virtual Meeting","Fire, Rescue and Emergency Services","Harborton Reliability Project ","Nicholas Coffey","Drew Hanson ; Kellie Cloud ; Raihana Ansary; Randy Franks ; Zach Littlefield ",
"Portland General Electric ","04/24/2024","Personal Meeting","Sustainable Development: energy","Harborton Reliability Project ","Tillstrom, Nils","Raihana Ansary",
"Portland General Electric ","04/26/2024","Virtual Meeting","Other: Government transition and single permitting authority. ","Government transition and single permitting authority.","Jordan, Michael","Raihana Ansary",
"Portland General Electric ","04/26/2024","Virtual Meeting","Sustainable Development: energy","Harborton Reliability Project ","Jordan, Michael","Kristen Sheeran ; Raihana Ansary",
"Portland General Electric ","04/26/2024","Meeting Preparation","Other: government transition, single permitting authority, Harborton Reliability Project ","government transition, single permitting authority, Harborton Reliability Project ","Jordan, Michael","Raihana Ansary",
"Portland General Electric ","04/29/2024","Personal Meeting","Other: government transition, single permitting authority, Harborton Reliability Project ","government transition, single permitting authority, and Harborton Reliability Project. ","Jordan, Michael","Ben Felton ; Kristen Sheeran ; Larry Bekkedahl ; Maria Pope ",
"Portland General Electric ","05/14/2024","Personal Meeting","Sustainable Development: energy","Harborton Reliability Project ","Fitzpatrick, Andrew; Lee, Bobby","Kristen Sheeran ; Raihana Ansary",
"Portland General Electric ","05/17/2024","Virtual Meeting","Sustainable Development: energy","PGE substation, former ESCO site. ","Branam, Kimberly","Fatima Colorado ; Raihana Ansary",
"Portland General Electric ","06/04/2024","Virtual Meeting","Parks and Recreation: natural areas ","Harborton Reliability Project ","Long, Adena; McHugh, Thomas; Schmanski, Sonia; Torres, Kellie","Meredith Armstrong ; Raihana Ansary; Randy Franks ",
"Portland Metropolitan Association of Realtors","04/03/2024","Committee Meeting","Housing and Community Development","Stakeholder advisory table committee meeting","Ghan, Christina","Amy Ruiz",
"Portland Metropolitan Association of Realtors","04/09/2024","Personal Meeting","Sustainable Development: energy","Multifamily energy reporting","Ghan, Christina; Rubio, Carmen; Schoene, Jillian","Amy Ruiz",
"Portland Metropolitan Association of Realtors","04/15/2024","Committee Meeting","Housing and Community Development","Stakeholder advisory table meeting","Ghan, Christina","Amy Ruiz",
"Portland Metropolitan Association of Realtors","04/18/2024","Personal Meeting","Development Services","Permitting fees, city budget, multifamily energy reporting.","McHugh, Thomas; Ryan, Dan","Amy Ruiz",
"Portland Metropolitan Association of Realtors","04/18/2024","Text Message","Sustainable Development: energy","Multifamily energy reporting","Schoene, Jillian","Amy Ruiz",
"Portland Metropolitan Association of Realtors","04/19/2024","Telephone","Sustainable Development: energy","Multifamily energy reporting.","Schoene, Jillian","Amy Ruiz",
"Portland Metropolitan Association of Realtors","04/22/2024","Personal Meeting","Planning","Housing production.","Engstrom, Eric","Amy Ruiz",
"Portland Metropolitan Association of Realtors","04/25/2024","Personal Meeting","Planning","Housing production.","Fitzpatrick, Andrew; Wheeler, Ted","Amy Ruiz; Michele Gila",
"Portland Metropolitan Association of Realtors","04/30/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Portland Metropolitan Association of Realtors","05/01/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Portland Metropolitan Association of Realtors","05/03/2024","Personal Meeting","Sustainable Development: energy","Multifamily energy reporting.","Oliveira, Donald","Amy Ruiz",
"Portland Metropolitan Association of Realtors","05/10/2024","Personal Meeting","Development Services","Permitting consolidation and Bureau of Development Services budget.","Schoene, Jillian","Amy Ruiz",
"Portland Metropolitan Association of Realtors","05/14/2024","Virtual Meeting","Housing and Community Development","Housing production","Ghan, Christina","Amy Ruiz",
"Portland Metropolitan Association of Realtors","05/28/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Portland Metropolitan Association of Realtors","05/29/2024","Personal Meeting","Housing and Community Development","Housing production discussion.","Engstrom, Eric; Ghan, Christina; Helmi Hisserich; Oliveira, Donald; Schoene, Jillian","Amy Ruiz; Michele Gila",
"Portland Metropolitan Association of Realtors","05/29/2024","Telephone","Sustainable Development: energy","Multifamily energy reporting.","Oliveira, Donald","Amy Ruiz",
"Portland Metropolitan Association of Realtors","06/11/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Portland Metropolitan Association of Realtors","06/25/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Portland State University","04/05/2024","Text Message","Arts and Culture","Deputy City Administrator appointment","McHugh, Thomas","Amy Ruiz",
"Portland State University","04/05/2024","Text Message","Arts and Culture","Performing arts venues","McHugh, Thomas","Amy Ruiz",
"Portland State University","04/06/2024","Telephone","Arts and Culture","Performing arts venues","Ryan, Dan","Amy Ruiz",
"Portland State University","04/10/2024","Personal Meeting","Education","Discuss potential PSU partnerships with the City","Schmanski, Sonia","Eric Noll",
"Portland State University","04/10/2024","Personal Meeting","Education","Discussion potential PSU partnerships with the City","Jones Darion","Eric Noll",
"Portland State University","04/15/2024","Telephone","Arts and Culture","Performing arts venues","Smith, Shah","Amy Ruiz",
"Portland State University","04/15/2024","Personal Meeting","Arts and Culture","Performing arts venues","McHugh, Thomas","Amy Ruiz",
"Portland State University","04/16/2024","Personal Meeting","Arts and Culture","Performing arts venues","McHugh, Thomas","Amy Ruiz",
"Portland State University","04/16/2024","Email","Other: Transportation: street signs","Informational: PSU NASCC Street Naming Timeline","Castro, Cynthia","Cynthia Gomez",
"Portland State University","04/18/2024","Personal Meeting","Arts and Culture","Performing arts venues","McHugh, Thomas; Ryan, Dan","Amy Ruiz",
"Portland State University","04/28/2024","Personal Meeting","Arts and Culture","Performing arts venues","Fitzpatrick, Andrew","Amy Ruiz; Kari Chisholm",
"Portland State University","04/30/2024","Personal Meeting","Arts and Culture","Performing arts venues","McHugh, Thomas; Ryan, Dan","Amy Ruiz",
"Portland State University","04/30/2024","Personal Meeting","Arts and Culture","Performing arts venues","Gonzalez, Rene","Amy Ruiz",
"Portland State University","05/06/2024","Personal Meeting","Arts and Culture","Briefing on PSU's Performing Arts + Culture Center proposal","Fitzpatrick, Andrew; Hernandez, Ashley; Wheeler, Ted","Amy Ruiz; Donald Forsythe; Eric Noll; Jason Franklin; Kimberly Koops; Sarah Schwarz",
"Portland State University","05/10/2024","Telephone","Arts and Culture","Performing arts venues","Smith, Shah","Amy Ruiz",
"Portland State University","05/17/2024","Personal Meeting","Education","Discussion to explore options regarding how the PSU Hatfield School of Government might assist the city regarding the pending change in the form of government or other issues.","Brocker-Knapp, Skyler; Lee, Bobby; Morrissey, Sara","Masami Nishishiba; Sara Saltzberg",
"Portland State University","05/17/2024","Personal Meeting","Arts and Culture","Briefing on PSU's Performing Arts + Culture Center proposal","Gonzalez, Rene; Nicholas Coffey; Smith, Shah","Amy Ruiz; Donald Forsythe; Eric Noll; Jason Franklin; Kimberly Koops; Leroy Bynum, Jr.",
"Portland State University","05/20/2024","Personal Meeting","Arts and Culture","Briefing on PSU's Performing Arts + Culture Center proposal","Mapps, Mingus; Pahl, Jackson","Amy Ruiz; Ann Cudd; Donald Forsythe; Eric Noll; Jason Franklin; Leroy Bynum, Jr.; Sarah Schwarz",
"Portland State University","05/20/2024","Personal Meeting","Arts and Culture","Briefing on PSU's Performing Arts + Culture Center proposal","Ryan, Dan; Weeke, Margaux","Amy Ruiz; Donald Forsythe; Eric Noll; Jason Franklin; Kimberly Koops; Leroy Bynum, Jr.; Sarah Schwarz",
"Portland State University","05/21/2024","Virtual Meeting","Arts and Culture","Performing arts venues","Pahl, Jackson","Eric Noll; Sarah Schwarz",
"Portland State University","05/21/2024","Telephone","Arts and Culture","Performing arts venues","Chase, Sam","Eric Noll",
"Portland State University","05/28/2024","Virtual Meeting","Arts and Culture","Briefing on PSU's Performing Arts + Culture Center proposal","Rubio, Carmen; Schoene, Jillian","Amy Ruiz; Donald Forsythe; Eric Noll; Jason Franklin; Kimberly Koops; Leroy Bynum, Jr.; Sarah Schwarz",
"Portland State University","05/29/2024","Telephone","Arts and Culture","Performing arts venues","Oliveira, Donald","Amy Ruiz",
"Portland State University","05/30/2024","Personal Meeting","Arts and Culture","Performing arts venues","Smith, Shah","Amy Ruiz; Eric Noll",
"Portland State University","05/30/2024","Telephone","Arts and Culture","Follow up PSU's on PSU's Performing Arts + Culture Center presentation","Wheeler, Ted","Ann Cudd",
"Portland State University","06/07/2024","Telephone","Arts and Culture","Performing arts venues","Schoene, Jillian","Kari Chisholm",
"Portland State University","06/18/2024","Telephone","Arts and Culture","Performing arts venues","McHugh, Thomas","Amy Ruiz",
"Portland State University","06/18/2024","Text Message","Arts and Culture","Performing arts venues","McHugh, Thomas","Amy Ruiz",
"Portland State University","06/24/2024","Telephone","Arts and Culture","Performing arts venues","Smith, Shah","Amy Ruiz",
"Portland State University","06/26/2024","Personal Meeting","Arts and Culture","Briefing on PSU's Performing Arts + Culture Center proposal","Montez, Chariti; Schmanski, Sonia","Donald Forsythe; Eric Noll; Jason Franklin; Leroy Bynum, Jr.; Sarah Schwarz",
"Portland State University","06/26/2024","Telephone","Arts and Culture","Performing arts venues","Fitzpatrick, Andrew","Amy Ruiz",
"Portland State University","06/27/2024","Personal Meeting","Education","Discuss potential PSU partnerships with the City","Pahl, Jackson","Eric Noll",
"Portland State University","06/28/2024","Text Message","Arts and Culture","Performing arts venues","Fitzpatrick, Andrew","Amy Ruiz",
"Portland State University","06/28/2024","Virtual Meeting","Arts and Culture","Briefing on PSU's Performing Arts + Culture Center proposal","Engstrom, Eric","Eric Noll; Jason Franklin",
"Portland State University","05/14/2024","Telephone","Arts and Culture","Performing arts venues","Byron Beck","Kari Chisholm",
"Portland State University","05/18/2024","Telephone","Arts and Culture","Performing arts venues","Byron Beck","Kari Chisholm",
"Revitalize Portland Coalition","04/10/2024","Virtual Meeting","Other: Livability downtown","Downtown Problemsolvers - identifying hotspots for graffiti, litter, & disorder","Fitzpatrick, Andrew; Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","04/16/2024","Personal Meeting","Other: Unsheltered Homelessness","Discussed proposed legislation on time, place, and manner enforcement as well as the IGA with the County on the JOHS","Brocker-Knapp, Skyler","Erik Cole",
"Revitalize Portland Coalition","04/24/2024","Virtual Meeting","Other: Livability downtown","Downtown Problemsolvers - identifying hotspots for graffiti, litter, & disorder","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","04/25/2024","Committee Meeting","Other: Livability downtown","Central City Standing Committee meeting - public safety plannign for property & office impacts of downtown political disturbances.  Preparation for season of elections.","Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","04/08/2024","Email","Other: Homelessness","Seeking clarification on updated Time, Place, and Manner proposal from Mayor's office in order to answer member inquiries & concerns.","Howard, Stephanie","Erik Cole",
"Revitalize Portland Coalition","04/05/2024","Email","Other: Homelessness","Seeking clarification on updated Time, Place, and Manner proposal from Mayor's office in order to answer member inquiries & concerns.","Brocker-Knapp, Skyler","Erik Cole",
"Revitalize Portland Coalition","04/03/2024","Email","Other: Livability downtown","Identifying problem location for either outdoor camping, graffiti, or illegal activity.   For city departmental response.  Various locations.","Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","05/24/2024","Email","Other: Homelessness","Grassroots lobbying - asked our members to contact all 5 city councilmembers to support proposed camping ban legislation.","Brocker-Knapp, Skyler; Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","05/08/2024","Virtual Meeting","Other: Livability downtown","Downtown Problemsolvers - identifying hotspots for graffiti, litter, & disorder","Fitzpatrick, Andrew; Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","05/07/2024","Email","Other: Livability downtown","Identifying problem location for either outdoor camping, graffiti, or illegal activity.   For city departmental response.  Various locations.","Fitzpatrick, Andrew; Myers, Mike","Erik Cole",
"Revitalize Portland Coalition","05/14/2024","Email","Other: Livability downtown","Identifying problem location for either outdoor camping, graffiti, or illegal activity.   For city departmental response.  Various locations.","Brocker-Knapp, Skyler; Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","05/22/2024","Virtual Meeting","Other: Livability downtown","Downtown Problemsolvers - identifying hotspots for graffiti, litter, & disorder","Fitzpatrick, Andrew; Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","05/23/2024","Committee Meeting","Other: Livability downtown","Central City Standing Committee meeting - public safety plannign for property & office impacts of downtown political disturbances.  Preparation for season of elections.","Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","05/29/2024","Email","Other: Cultural District","Grassroots lobbying - asked our members to contact all 5 city councilmembers on the Keller renovation/replacement proposals.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","06/05/2024","Virtual Meeting","Other: Livability downtown","Downtown Problemsolvers - identifying hotspots for graffiti, litter, & disorder","Fitzpatrick, Andrew; Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","06/27/2024","Committee Meeting","Other: Livability downtown","Central City Standing Committee meeting - public safety plannign for property & office impacts of downtown political disturbances.  Preparation for season of elections.","Fitzpatrick, Andrew; Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","06/19/2024","Email","Other: Homelessness","Grassroots lobbying - asked our members to contact all 5 city councilmembers to encourage scrutiny of new IGA with Multnomah County and to not include paying for tents, tarps, or harm reduction.","Brocker-Knapp, Skyler; Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan","Erik Cole",
"Revitalize Portland Coalition","06/17/2024","Telephone","Housing and Community Development","Discussed proposeed IGA with Multnomah County.","Smith, Shah","Erik Cole",
"Revitalize Portland Coalition","06/11/2024","Email","Other: Livability downtown","Identifying problem location for either outdoor camping, graffiti, or illegal activity.   For city departmental response.  Various locations.","Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","06/20/2024","Meeting Preparation","Other: Public Private Partnership","Set up meeting to discuss measurement & dashboards for quality of life items such as graffiti remediation and trash/litter pickup. Disucssion of how to coordinate between bureaus, ODOT, & private sect","Brocker-Knapp, Skyler; Morrissey, Sara; Thompson, Dakotah; Villarreal, Jennifer","Erik Cole",
"Revitalize Portland Coalition","05/29/2024","Social Media","Other: Cultural District","Social post encouraging Grassroots lobbying - asked our members to contact all 5 city councilmembers on the Keller renovation/replacement proposals.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","05/24/2024","Social Media","Other: Homelessness","Social Posts to encourage Grassroots lobbying - asked our members to contact all 5 city councilmembers to support proposed camping ban legislation.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","06/19/2024","Social Media","Other: Homelessness","social posts asked our members to contact all 5 city councilmembers to encourage scrutiny of new IGA with Multnomah County and to not include paying for tents, tarps, or harm reduction.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Verizon","05/07/2024","Email","Cable and Franchise","invite to opening of Jade District learning center	","Megan (Elizabeth) Beyer ; Schoene, Jillian","Alex M. Leupp ; Amy Ruiz",
"Verizon","05/07/2024","Email","Cable and Franchise","invite to opening of Jade District learning center	","Engstrom, Eric; Oliveira, Donald","Alex M. Leupp ; Amy Ruiz",
"Verizon","05/21/2024","Personal Meeting","Cable and Franchise","Small Cell Cost Study & ROW Code Process","Engstrom, Eric; Megan (Elizabeth) Beyer ; Oliveira, Donald","Alex M. Leupp ; Amy Ruiz",
