"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/21/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","02/21/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","02/21/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","02/21/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","02/21/2024","Telephone","Business and Economic Development","bds budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","02/21/2024","Telephone","Business and Economic Development","bds budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","02/21/2024","Telephone","Business and Economic Development","bds budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","02/22/2024","Telephone","Business and Economic Development","parks ","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/22/2024","Telephone","Business and Economic Development","parks ","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/27/2024","Telephone","Business and Economic Development","gas tax","Mapps, Mingus","Jon Isaacs",
"Portland Business Alliance","02/27/2024","Telephone","Business and Economic Development","gas tax","Mapps, Mingus","Jon Isaacs",
"Portland Business Alliance","02/27/2024","Telephone","Business and Economic Development","gas tax","Mapps, Mingus","Jon Isaacs",
"Portland Business Alliance","03/03/2024","Telephone","Business and Economic Development","budget","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","03/03/2024","Telephone","Business and Economic Development","budget","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","03/03/2024","Telephone","Business and Economic Development","budget","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","03/06/2024","Telephone","Business and Economic Development","housing funding ","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","03/06/2024","Telephone","Business and Economic Development","housing funding ","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","03/08/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","03/08/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","03/08/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","03/08/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","03/08/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","03/08/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","03/08/2024","Telephone","Business and Economic Development","legislative session ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","03/14/2024","Telephone","Business and Economic Development","downtown recovery","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","03/14/2024","Telephone","Business and Economic Development","downtown recovery","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","03/14/2024","Telephone","Business and Economic Development","downtown recovery","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","03/25/2024","Telephone","Business and Economic Development","public safety","Gonzalez, Rene","Jon Isaacs",
"Portland Business Alliance","03/28/2024","Telephone","Business and Economic Development","permitting","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","02/07/2024","Personal Meeting","Business and Economic Development","ESD meeting ","Smith, Shah","Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","01/25/2024","Personal Meeting","Business and Economic Development","Quarterly with the Mayor ","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","01/18/2024","Personal Meeting","Business and Economic Development","Quarterly with Commissioners Ryan and Gonzalez","Gonzalez, Rene; McHugh, Thomas; Ryan, Dan; Smith, Shah","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Metropolitan Association of Realtors","03/04/2024","Personal Meeting","Development Services","Permitting Fees","Rubio, Carmen; Schoene, Jillian","Amy Ruiz; Michele Gila",
"Portland Metropolitan Association of Realtors","03/12/2024","Personal Meeting","Development Services","Permitting Fees","Rubio, Carmen; Schoene, Jillian","Amy Ruiz; Michele Gila",
"Portland Metropolitan Association of Realtors","03/18/2024","Personal Meeting","Development Services","Permitting Fees","Rubio, Carmen; Schoene, Jillian","Michele Gila",
"Portland Metropolitan Association of Realtors","03/20/2024","Email","Development Services","Permitting Fees","David Kuhnhausen; Gonzalez, Rene; Lee, Bobby; Mapps, Mingus; Rodriguez, Michelle; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Torres, Kellie; Wheeler, Ted","Amy Ruiz; Michele Gila",
"Portland Metropolitan Association of Realtors","03/25/2024","Personal Meeting","Housing and Community Development","Housing Production, Permitting Fees","Oliveira, Donald; Rubio, Carmen","Amy Ruiz",
"Portland Metropolitan Association of Realtors","03/26/2024","Email","Housing and Community Development","Land Division Code Update","erica thompson; Mary-Rain O'Meara; Patel, Nikesh; Spevak, Eli; Steph Routh","Amy Ruiz; Michele Gila",
"Portland Metropolitan Association of Realtors","03/27/2024","Personal Meeting","Development Services","Permitting Fees, Permitting Process","David Kuhnhausen","Amy Ruiz",
"Portland State University","01/31/2024","Email","Parks and Recreation: natural areas ","Email requesting a meeting to discuss potential partnership on a dog park concept.","Lofgren, Todd; Long, Adena; McHugh, Thomas","Eric Noll",
"Portland State University","01/31/2024","Personal Meeting","Other: Transportation - Street Signs","Discussion of partnership opportunities; discussion of possible SW Jackson Street rename near PSU campus.","Castro, Cynthia","Eric Noll",
"Portland State University","01/31/2024","Email","Arts and Culture","Email to provide update on PSU placemaking design competition and potential street rename project.","Castro, Cynthia","Eric Noll",
"Portland State University","02/08/2024","Email","Other: Transportation - Street Signs","Email with update and process questions of potential rename of SW Jackson Street near the PSU campus.","Castro, Cynthia","Cynthia Gomez",
"Portland State University","02/21/2024","Personal Meeting","Parks and Recreation: natural areas ","Meeting with PP&R about potential partnership on a dog park","Lofgren, Todd; Long, Adena; McHugh, Thomas","Eric Noll; Jason Franklin",
"Portland State University","02/23/2024","Virtual Meeting","Other: Transportation - Street Signs","Meeting to discuss potential street rename of SW Jackson Street near the PSU campus.","Castro, Cynthia","Cynthia Gomez; Eric Noll",
"Portland State University","02/27/2024","Text Message","Urban Renewal","Central City TIF exploration","Fitzpatrick, Andrew","Amy Ruiz",
"Portland State University","03/02/2024","Telephone","Arts and Culture","PSU Performing Arts Center proposal","McHugh, Thomas","Amy Ruiz",
"Portland State University","03/12/2024","Telephone","Urban Renewal","Central City TIF exploration; performing arts venues","Branam, Kimberly","Amy Ruiz",
"Portland State University","03/14/2024","Personal Meeting","Arts and Culture","PSU Performing Arts Center proposal","Smith, Shah","Amy Ruiz",
"Portland State University","03/19/2024","Virtual Meeting","Arts and Culture","Check-in between President Cudd and Mayor Wheeler to provide an update on PSU's efforts to revitalize Portland, including our placemaking competition.","Hernandez, Ashley; Wheeler, Ted","Ann Cudd; Eric Noll",
"Portland State University","03/19/2024","Telephone","Other: Transportation - Street Signs","Update on discussions about potential rename of SW Jackson Street near the PSU campus.","Castro, Cynthia","Eric Noll",
"Portland State University","03/22/2024","Personal Meeting","Arts and Culture","PSU Performing Arts Center proposal","Ryan, Dan","Amy Ruiz",
"Portland State University","03/26/2024","Personal Meeting","Arts and Culture","PSU Performing Arts Center proposal","Rubio, Carmen","Amy Ruiz",
"Portland State University","03/26/2024","Personal Meeting","Business and Economic Development","Discussion about PSU's role in event activation strategies.","Rico Cornwell, Angela","Eric Noll",
"Revitalize Portland Coalition","01/03/2024","Virtual Meeting","Other: Graffiti","Participant in Downtown Problemsolvers Meeting","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","01/09/2024","Virtual Meeting","Other: Homelessness","Meeting to discuss remediation of graffiti on Rivian property & issues of access from public property.  Discuss ODOT and the City can help in securing, cleaning and activating these areas.","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","01/08/2024","Email","Other: Affordable Housing","Contacted Councilmembers to advocate for Housing Regulatory Reform package.","Fitzpatrick, Andrew; Gonzalez, Rene; Mapps, Mingus; Planning and Sustainability Commission (entire commission); Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","01/29/2024","Email","Other: Affordable Housing","Contacted Councilmembers to advocate for Housing Regulatory Reform package & Amendments at final vote.","Gonzalez, Rene; Mapps, Mingus; Planning and Sustainability Commission (entire commission); Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","01/11/2024","Personal Meeting","Other: Crime and Safety","Discussion of Housing Reform Package and efforts to curtail open drug use & property crimes in the central city.","Smith, Shah","Erik Cole",
"Revitalize Portland Coalition","01/10/2024","Committee Meeting","Other: Affordable Housing","Testified to Councilmembers to advocate for Housing Regulatory Reform package.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","01/17/2024","Virtual Meeting","Other: Graffiti","Participant in Downtown Problemsolvers Meeting","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","01/31/2024","Committee Meeting","Other: Affordable Housing","Testified to Councilmembers to advocate for Housing Regulatory Reform package.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","02/14/2024","Virtual Meeting","Other: Graffiti","Participant in Downtown Problemsolvers Meeting","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","02/28/2024","Virtual Meeting","Other: Graffiti","Participant in Downtown Problemsolvers Meeting","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","02/28/2024","Email","Other: Livability downtown","Invite & prep. Commissioner Gonzalez on commuinity forum where he will be a panelist. ","Gonzalez, Rene; Smith, Shah","Erik Cole",
"Revitalize Portland Coalition","02/09/2024","Text Message","Other: Livability downtown","Invite & prep. Commissioner Gonzalez to be panelist at community forum in March. ","Smith, Shah","Erik Cole",
"Revitalize Portland Coalition","03/04/2024","Meeting Preparation","Police and Public Safety","Prep/Briefing for Panelists for Public Forum on March 5th","Gonzalez, Rene; Smith, Shah","Erik Cole",
"Revitalize Portland Coalition","03/05/2024","Personal Meeting","Police and Public Safety","Held Public Forum on Crime and Public Safety.  Comm. Gonzalez was a panelist at the event, as was Chief of Police Bob Day.","Gonzalez, Rene","Erik Cole",
"Revitalize Portland Coalition","03/13/2024","Virtual Meeting","Other: Graffiti","Participant in Downtown Problemsolvers Meeting","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","03/27/2024","Virtual Meeting","Other: Graffiti","Participant in Downtown Problemsolvers Meeting","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","02/09/2024","Email","Police and Public Safety","Discussion of Crime and safety for forum ","Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","01/04/2024","Email","Other: Police","Email encouraging continued State assistance with patrols downtown.","Fitzpatrick, Andrew; Howard, Stephanie; Lee, Bobby","Erik Cole",
"Revitalize Portland Coalition","01/08/2024","Email","Development Services","Grassroots lobbying - encouraging our members to comment/testify for the Housing Regulatory Reform package.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","01/08/2024","Social Media","Development Services","Grassroots lobbying - encouraging our members to comment/testify for the Housing Regulatory Reform package.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","03/12/2024","Email","Business and Economic Development","Emailed invitation to monthly RPC Happy Hour.","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Howard, Stephanie; Kwon, MeeSeon; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Thompson, Dakotah","Erik Cole",
"Rip City Management/TBI","02/17/2024","Telephone","Business and Economic Development","Moda Center/City Bridge Agreement","Fitzpatrick, Andrew","Dan Jarman",
"Rip City Management/TBI","02/20/2024","Personal Meeting","Business and Economic Development","Moda Center/City bridge agreement","Gonzalez, Rene; Smith, Shah","Dan Jarman",
"Rip City Management/TBI","02/21/2024","Personal Meeting","Business and Economic Development","Moda Center/City bridge agreement","Castro, Cynthia; Fitzpatrick, Andrew; Jordan, Michael; Lee, Bobby; Mapps, Mingus; McHugh, Thomas; Rodriguez, Michelle; Rubio, Carmen; Schoene, Jillian; Wheeler, Ted","Dan Jarman",
"Rip City Management/TBI","02/21/2024","Telephone","Business and Economic Development","Moda Center/City Bridge Agreement","Fitzpatrick, Andrew","Dan Jarman",
"Rip City Management/TBI","02/26/2024","Personal Meeting","Business and Economic Development","Moda Center/City Bridge Agreement","McHugh, Thomas; Ryan, Dan","Dan Jarman",
"Rip City Management/TBI","02/27/2024","Telephone","Business and Economic Development","Moda Center/City Bridge Agreement","McHugh, Thomas","Dan Jarman",
"Rip City Management/TBI","03/28/2024","Email","Business and Economic Development","Information on DC stadium deal","Castro, Cynthia; Fitzpatrick, Andrew; McHugh, Thomas; Pahl, Jackson; Schoene, Jillian; Smith, Shah","Dan Jarman",
"Rip City Management/TBI","03/29/2024","Telephone","Business and Economic Development","I-5/Rose Quarter Project - Portland Bureau of Transportation","Fitzpatrick, Andrew; McHugh, Thomas; Schoene, Jillian; Smith, Shah","Dan Jarman",
"Uber Technologies Inc.","01/30/2024","Personal Meeting","Other: Transportation / Ridesharing","Earning Standards for Transportation Network Company Drivers. ","Castro, Cynthia","Anna Richter Taylor",
"Uber Technologies Inc.","03/12/2024","Telephone","Other: Transportation / Ridesharing","Earning Standards for Transportation Network Company Drivers. ","Castro, Cynthia","Anna Richter Taylor",
"Verizon","01/16/2024","Text Message","Cable and Franchise","USCM / Wheeler attendance	","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","01/25/2024","Text Message","Cable and Franchise","Affordable Connectivity Act	","Schoene, Jillian","Amy Ruiz",
"Verizon","01/25/2024","Text Message","Cable and Franchise","Affordable Connectivity Act	","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","01/25/2024","Personal Meeting","Cable and Franchise","Affordable Connectivity Act	","Lee, Bobby; Wheeler, Ted","Amy Ruiz",
"Verizon","01/25/2024","Email","Cable and Franchise","Affordable Connectivity Act	","Fitzpatrick, Andrew; Lee, Bobby; Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","01/29/2024","Virtual Meeting","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","02/07/2024","Telephone","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","02/16/2024","Email","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","02/27/2024","Email","Cable and Franchise","Affordable Connectivity Act	","Engstrom, Eric; Oliveira, Donald","Alex M. Leupp ; Amy Ruiz",
"Verizon","03/05/2024","Text Message","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","03/05/2024","Email","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","03/07/2024","Email","Cable and Franchise","ROW Code","Engstrom, Eric; Oliveira, Donald","Alex M. Leupp ; Amy Ruiz",
"Verizon","03/09/2024","Email","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","03/12/2024","Email","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","03/18/2024","Email","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","02/27/2024","Telephone","Cable and Franchise","Affordable Connectivity Act	","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Verizon","03/20/2024","Text Message","Cable and Franchise","Affordable Connectivity Act	","Rubio, Carmen","Amy Ruiz",
"Verizon","03/21/2024","Email","Cable and Franchise","Affordable Connectivity Act	","Fitzpatrick, Andrew; Lee, Bobby; Megan (Elizabeth) Beyer ; Rubio, Carmen; Schoene, Jillian; Wheeler, Ted","Alex M. Leupp ; Amy Ruiz",
"Western States Petroleum Association","02/13/2024","Personal Meeting","Sustainable Development: energy","Renewable Fuels Standard Ordinance","Oliveira, Donald","Sophia Steele",
"Willamette Riverkeeper","01/04/2024","Telephone","Environment: natural","Housing Regulatory Reform Package","Miller, Tom","Bob Sallinger",
"Willamette Riverkeeper","01/04/2024","Personal Meeting","Environment: natural","Bureau Restructuring
Housing Regulatory Relief Package","Ryan, Dan","Bob Sallinger",
"Willamette Riverkeeper","01/08/2024","Email","Environment: natural","Action Alert  re Housing regulatory Relief Package","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","01/08/2024","Telephone","Environment: natural","Housing Regulatory Relief Package","Rodriguez, Michelle","Bob Sallinger",
"Willamette Riverkeeper","01/08/2024","Telephone","Environment: natural","Housing Regulatory Relief Package","Oliveira, Donald","Bob Sallinger",
"Willamette Riverkeeper","01/08/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package","Megan Lehman","Bob Sallinger",
"Willamette Riverkeeper","01/08/2024","Telephone","Environment: natural","Housing Regulatory Relief Package","Smith, Shah","Bob Sallinger",
"Willamette Riverkeeper","01/09/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package
Multiple Phone calls","Smith, Shah","Bob Sallinger",
"Willamette Riverkeeper","01/09/2024","Personal Meeting","Environment: sewer/storm water","Housing Regulatory Relief Package","Torres, Kellie","Bob Sallinger",
"Willamette Riverkeeper","01/09/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package","Rodriguez, Michelle","Bob Sallinger",
"Willamette Riverkeeper","01/09/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package","Oliveira, Donald","Bob Sallinger",
"Willamette Riverkeeper","01/09/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package","Megan Lehman","Bob Sallinger",
"Willamette Riverkeeper","01/10/2024","Email","Environment: sewer/storm water","Housing Regulatory Relief Package--action alert","Adams, Sam; Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan","Bob Sallinger",
"Willamette Riverkeeper","01/10/2024","Email","Environment: sewer/storm water","Housing Regulatory Relief Package--submitted comments on behalf of Willamette Riverkeeper","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","01/10/2024","Personal Meeting","Environment: sewer/storm water","Housing Regulatory Relief Package--Oral testimony at heating on behalf of Willamette Riverkeeper","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","01/11/2024","Telephone","Environment: natural","Housing Regulatory Relief Package","Rubio, Carmen","Bob Sallinger",
"Willamette Riverkeeper","01/11/2024","Email","Environment: sewer/storm water","Housing Regulatory Relief Package","Rodriguez, Michelle","Bob Sallinger",
"Willamette Riverkeeper","01/11/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package","Megan Lehman","Bob Sallinger",
"Willamette Riverkeeper","01/12/2024","Telephone","Environment: sewer/storm water","Housing  Regulatory Relief Package","Mapps, Mingus","Bob Sallinger",
"Willamette Riverkeeper","01/12/2024","Email","Environment: sewer/storm water","Housing regulatory Relief Package--Submitted comments on behalf of Willamette Riverkeeper","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","01/12/2024","Email","Environment: sewer/storm water","Housing Regulatory Relief Package--Sent out action alert on behalf of Willamette Riverkeeper","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","01/12/2024","Email","Environment: sewer/storm water","Housing Regulatory Relief Package--email regarding late timing of notice to public about amendments","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","01/16/2024","Virtual Meeting","Environment: sewer/storm water","Housing Regulatory Relief Package","Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","01/16/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package","Rubio, Carmen","Bob Sallinger",
"Willamette Riverkeeper","01/16/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package","Torres, Kellie","Bob Sallinger",
"Willamette Riverkeeper","01/17/2024","Telephone","Environment: sewer/storm water","Housing Regulatory Relief Package","Rodriguez, Michelle","Bob Sallinger",
"Willamette Riverkeeper","01/23/2024","Telephone","Environment: natural","Flood District Ballot Measure","Megan Lehman","Bob Sallinger",
"Willamette Riverkeeper","02/01/2024","Personal Meeting","Environment: natural","Participated in Council work session re potential to add natural resource bureau into the city restructuring","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","03/06/2024","Committee Meeting","Financial Administration and Management","BES and Water Bureau Rate Hearing--I testified on behalf of the Portland Utility Board","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Willamette Riverkeeper","02/06/2024","Telephone","Other: Proposed Flood District Ballot Measure","Discussed Urban Flood Safety Ballot Measure","Jordan, Michael","Bob Sallinger",
"Willamette Riverkeeper","02/02/2024","Telephone","Other: Proposed Flood District Ballot Measure","Discussed proposed Urban Flood Safety and Water Quality District Ballot Measure","Megan Lehman","Bob Sallinger",
"Willamette Riverkeeper","03/15/2024","Personal Meeting","Environment: natural","General discussiion of natural resources issues and releated planning processes, PCEF","Oliveira, Donald","Bob Sallinger",
